ident,Family,SpeciesCode,Species,Zoogeog,Targeted,Trophic7,Trophic9,Trophic5,Consumer,Endemic,Mobility,MaxSize,Vulnerable_body_size,"Diet specialization susceptibility (0=none, 1=slight, 2=high)",Climate_susceptibility,Average of Troph
1,Pomacentridae,ABAB,Abudefduf abdominalis,8,N,Z,Z,Z,SECONDARY,E,S1,20,FALSE,1,Very low,3.01
2,Pomacentridae,ABSO,Abudefduf sordidus,2,N,H,Hother,H,PRIMARY,I,S1,20,FALSE,0,Negligible,2.79
3,Pomacentridae,ABVA,Abudefduf vaigiensis,2,N,Z,Z,Z,SECONDARY,I,S1,17,FALSE,1,Very low,2.59
4,Acanthuridae,ACAC,Acanthurus achilles,2,Y,H,Hgd,H,PRIMARY,I,S1,45,FALSE,0,Negligible,2
5,Acanthuridae,ACBL,Acanthurus blochii,2,Y,H,Hgd,H,PRIMARY,I,S2,35,FALSE,0,Negligible,2
6,Acanthuridae,ACDU,Acanthurus dussumieri,2,Y,H,Hgd,H,PRIMARY,I,S2,50,FALSE,0,Negligible,2
7,Acanthuridae,ACGU,Acanthurus guttatus,2,Y,H,Hgd,H,PRIMARY,I,S2,25,FALSE,0,Negligible,2
8,Acanthuridae,ACLE,Acanthurus leucopareius,5,Y,H,Hgd,H,PRIMARY,I,S2,23,FALSE,0,Negligible,2
9,Acanthuridae,,Acanthurus lineatus,2,Y,H,Hother,H,PRIMARY,I,S1,33,FALSE,0,Negligible,2
10,Acanthuridae,,Acanthurus maculiceps,2,Y,H,Hother,H,PRIMARY,I,S1,40,FALSE,0,Negligible,2
11,Acanthuridae,ACNC,Acanthurus nigricans,2,Y,H,Hgd,H,PRIMARY,I,S1,21,FALSE,0,Negligible,2
12,Acanthuridae,ACNF,Acanthurus nigrofuscus,2,N,H,Hgd,H,PRIMARY,I,S1,20,FALSE,0,Negligible,2
13,Acanthuridae,ACNR,Acanthurus nigroris,2,Y,H,Hgd,H,PRIMARY,I,S2,20,FALSE,0,Negligible,2
14,Acanthuridae,ACOL,Acanthurus olivaceus,2,Y,H,Hgd,H,PRIMARY,I,S2,30,FALSE,0,Negligible,2.2
15,Acanthuridae,ACSP,Acanthurus species,2,N,H,Hother,H,PRIMARY,I,S1,60,FALSE,0,Negligible,2
16,Acanthuridae,ACTH,Acanthurus thompsoni,2,N,Z,Z,Z,SECONDARY,I,S1,20,FALSE,1,Very low,3.41
17,Acanthuridae,ACTR,Acanthurus triostegus,2,Y,H,Hgd,H,PRIMARY,I,S2,22,FALSE,0,Negligible,2.8
18,Acanthuridae,ACXA,Acanthurus xanthopterus,2,Y,H,Hgd,H,PRIMARY,I,S2,55,FALSE,0,Negligible,2.9
19,Mobulidae,ATNA,Aetobatus narinari,1,N,MI,MI,S,SECONDARY,I,T,220,FALSE,0,Negligible,3.37
20,Albulidae,ALGL,Albula glossodonta,2,Y,MI,MI,S,SECONDARY,I,T,90,FALSE,0,Negligible,3.5
21,Carangidae,,Alectis ciliaris,1,Y,P,P,APEX,PRIMARY,I,T,90,FALSE,1,Very low,3.82
22,Monacanthidae,ALSC,Aluterus scriptus,1,Y,H,Hother,H,PRIMARY,I,S2,100,FALSE,0,Negligible,2.76
23,Cirrhitidae,AMBI,Amblycirrhitus bimacula,2,N,MI,MI,S,SECONDARY,I,R,8,TRUE,0,Medium,3.59
24,Ammodytidae,,Ammodytoides pylei,8,N,SI,SI,S,SECONDARY,E,S2,100,FALSE,0,Negligible,3.4
25,Labridae,ANCH,Anampses chrysocephalus,8,N,MI,MI,S,SECONDARY,E,S1,20,FALSE,0,Negligible,3.5
26,Labridae,ANCU,Anampses cuvier,8,Y,MI,MI,S,SECONDARY,E,S1,35,FALSE,0,Negligible,3.38
27,Labridae,,Anampses species,8,N,MI,MI,S,SECONDARY,E,S1,40,FALSE,0,Negligible,3.4
28,Antennariidae,ANCO,Antennarius commersoni,2,N,P,P,P,SECONDARY,I,R,60,FALSE,1,Very low,4.2
29,Antennariidae,ANDR,Antennarius drombus,8,N,P,P,P,SECONDARY,E,R,60,FALSE,1,Very low,4.2
30,Anthias (Serranid),,Anthias species,8,N,Z,Z,Z,SECONDARY,E,S1,10,TRUE,1,High,3.4
31,Lutjanidae,APFU,Aphareus furca,2,Y,P,P,P,SECONDARY,I,T,35,FALSE,1,Very low,4.1
32,Apogonidae,APER,Apogon erythrinus,8,N,MI,MI,S,SECONDARY,E,R,10,TRUE,0,Medium,3.5
33,Apogonidae,APKA,Apogon kallopterus,2,N,MI,MI,S,SECONDARY,I,R,12,TRUE,0,Medium,3.535
34,Apogonidae,APMA,Apogon maculiferus,8,N,MI,MI,S,SECONDARY,E,R,20,FALSE,0,Negligible,3.54
35,Apogonidae,,Apogon species,2,N,MI,MI,S,SECONDARY,I,R,10,TRUE,0,Medium,3.5
36,Apogonidae,APPE,Apogonichthys perdix,2,N,MI,MI,S,SECONDARY,I,R,4,TRUE,0,Medium,3.5
37,Pomacanthidae,DEAR,Apolemichthys arcuatus,8,N,SI,SI,S,SECONDARY,E,S1,25,FALSE,0,Negligible,2.91
38,Lutjanidae,APVI,Aprion virescens,2,Y,P,P,APEX,APEX,I,T,100,FALSE,1,Very low,4.205
39,Congridae,,Ariosoma fasciatum,2,N,P,P,S,SECONDARY,I,R,60,FALSE,1,Very low,4.4
40,Tetraodontidae,ARHI,Arothron hispidus,2,N,MI,MI,S,SECONDARY,I,S1,45,FALSE,0,Negligible,3.15
41,Tetraodontidae,ARME,Arothron meleagris,2,N,C,C,S,SECONDARY,I,S1,45,FALSE,2,Low,3.38
42,Gobiidae,ASSE,Asterropteryx semipunctatus,2,N,SI,SI,S,SECONDARY,I,S1,6,TRUE,0,Medium,2.1
43,Atherinidae,ATIN,Atherinomorus insularum,8,N,Z,Z,Z,SECONDARY,E,T,10,TRUE,1,High,3.15
44,Aulostomidae,AUCH,Aulostomus chinensis,2,N,P,P,P,SECONDARY,I,S2,65,FALSE,1,Very low,4.2
45,Balistidae,BAPO,Balistes polylepis,7,N,MI,MI,S,SECONDARY,I,T,80,FALSE,0,Negligible,3.3
46,Balistidae,,Balistes species,2,N,MI,MI,S,SECONDARY,I,S2,61,FALSE,0,Negligible,3.3
47,Gobiidae,,Bathygobius cocosensis,2,N,SI,SI,S,SECONDARY,I,R,10,TRUE,0,Medium,2.1
48,Belonidae,,Belonidae species,2,N,P,P,P,SECONDARY,I,T,20,FALSE,1,Very low,4.5
49,Blenniidae,BLGI,Blenniella gibbifrons,2,N,H,Hother,H,PRIMARY,I,R,12,TRUE,0,Medium,2
50,Blenniidae,BLSP,Blenniidae species,2,N,H,Hother,H,PRIMARY,I,R,15,TRUE,0,Medium,2
51,Labridae,BOBI,Bodianus albotaeniatus,8,Y,MI,MI,S,SECONDARY,E,S2,50,FALSE,0,Negligible,3.4
52,Bothidae,BOMA,Bothus mancus,2,N,MI,MI,S,SECONDARY,I,S1,45,FALSE,0,Negligible,4.38
53,Bothidae,BOPA,Bothus pantherinus,2,N,MI,MI,S,SECONDARY,I,S1,40,FALSE,0,Negligible,4.38
54,Bothidae,,Bothus species,2,N,MI,MI,S,SECONDARY,I,S1,20,FALSE,0,Negligible,4.38
55,Ophidiidae,BRMU,Brotula multibarbata,2,N,MI,MI,S,SECONDARY,I,S1,35,FALSE,0,Negligible,3.67
56,Callionymidae,,Callionymus comptus,8,N,MI,MI,S,SECONDARY,E,S1,7,TRUE,0,Medium,3.3
57,Callionymidae,CADE,Callionymus decoratus,8,N,MI,MI,S,SECONDARY,E,S1,7,TRUE,0,Medium,3.3
59,Scaridae,CACA,Calotomus carolinus,2,Y,H,Hbrow,H,PRIMARY,I,S2,55,FALSE,0,Negligible,2
58,Scaridae,,Calotomus species,2,Y,H,Hother,H,SECONDARY,I,S2,60,FALSE,0,Negligible,2
60,Scaridae,CAZO,Calotomus zonarchus,8,Y,H,Hbrow,H,PRIMARY,E,S2,50,FALSE,0,Negligible,2
61,Monacanthidae,CADU,Cantherhines dumerilii,2,N,C,C,S,SECONDARY,I,S1,35,FALSE,2,Low,3.1
62,Monacanthidae,CASA,Cantherhines sandwichiensis,8,N,H,Hother,H,PRIMARY,E,S1,40,FALSE,0,Negligible,3.1
63,Monacanthidae,CAVE,Cantherhines verecundus,8,N,H,Hother,H,PRIMARY,E,S1,40,FALSE,0,Negligible,3.1
64,Balistidae,CAMA,Canthidermis maculatus,1,N,Z,Z,Z,SECONDARY,I,H,50,FALSE,1,Very low,3.3
65,Tetraodontidae,CAAM,Canthigaster amboinensis,2,N,H,Hother,H,PRIMARY,I,S1,12,TRUE,0,Medium,2.685
66,Tetraodontidae,CACO,Canthigaster coronata,2,N,SI,SI,S,SECONDARY,I,S1,12,TRUE,0,Medium,3.1
67,Tetraodontidae,CAEP,Canthigaster epilampra,2,N,MI,MI,S,SECONDARY,I,S1,10,TRUE,0,Medium,3.1
68,Tetraodontidae,CAJA,Canthigaster jactator,8,N,H,Hother,H,PRIMARY,E,S1,9,TRUE,0,Medium,2.885
69,Tetraodontidae,CARI,Canthigaster rivulata,2,N,H,Hother,H,PRIMARY,I,S1,13,TRUE,0,Medium,2.885
70,Tetraodontidae,,Canthigaster solandri,2,N,H,Hother,H,PRIMARY,I,S1,11,TRUE,0,Medium,2.885
71,Tetradontidae,,Canthigaster species,2,N,H,Hother,H,PRIMARY,I,S1,15,TRUE,0,Medium,2.885
72,Caracanthidae,CATY,Caracanthus typicus,8,N,MI,MI,S,SECONDARY,E,R,5,TRUE,0,Medium,3
73,Carangidae,CAFE,Carangoides ferdau,2,Y,MI,MI,APEX,SECONDARY,I,T,70,FALSE,1,Very low,4.26
74,Carangidae,CAOR,Carangoides orthogrammus,2,Y,P,P,APEX,APEX,I,T,70,FALSE,1,Very low,4.48
75,Carangidae,CAIG,Caranx ignobilis,2,Y,P,P,APEX,APEX,I,T,140,FALSE,1,Very low,4.095
76,Carangidae,CALU,Caranx lugubris,1,Y,P,P,APEX,APEX,I,T,90,FALSE,1,Very low,4.5
77,Carangidae,CAME,Caranx melampygus,2,Y,P,P,APEX,APEX,I,T,75,FALSE,1,Very low,4.485
78,Carangidae,CASE,Caranx sexfasciatus,2,Y,P,P,APEX,APEX,I,T,80,FALSE,1,Very low,4.5
79,Carangidae,,Caranx species,2,Y,P,P,APEX,APEX,I,T,165,FALSE,1,Very low,4.5
80,Carcharhinidae,CAAB,Carcharhinus amblyrhynchos,2,Y,P,P,APEX,APEX,I,T,250,FALSE,1,Very low,4.255
81,Carcharhinidae,CAGA,Carcharhinus galapagensis,1,Y,P,P,APEX,APEX,I,T,370,FALSE,1,Very low,4.23
82,Carcharhinidae,CAML,Carcharhinus melanopterus,2,Y,P,P,APEX,APEX,I,T,180,FALSE,1,Very low,4.22
83,Pomacanthidae,CEFI,Centropyge fisheri,2,N,H,Hother,H,PRIMARY,I,S1,8,TRUE,0,Medium,2.8
84,Pomacanthidae,CEFL,Centropyge flavissima,7,N,H,Hother,H,PRIMARY,X,R,12,TRUE,0,Medium,2.8
85,Pomacanthidae,,Centropyge interrupta,4,N,H,Hother,H,PRIMARY,I,R,15,TRUE,0,Medium,2.8
86,Pomacanthidae,CELO,Centropyge loriculus,2,N,H,Hother,H,PRIMARY,I,R,10,TRUE,0,Medium,2.8
87,Pomacanthidae,CEPO,Centropyge potteri,8,N,H,Hother,H,PRIMARY,E,R,15,TRUE,0,Medium,2.8
88,Serranidae,CEAR,Cephalopholis argus,2,Y,P,P,P,APEX,X,S1,50,FALSE,1,Very low,4.48
89,Chaetodontidae,CHAU,Chaetodon auriga,2,N,SI,SI,S,SECONDARY,I,S1,23,FALSE,0,Negligible,3.1975
90,Chaetodontidae,CHCI,Chaetodon citrinellus,2,N,C,C,S,SECONDARY,I,S1,11,TRUE,2,Very high,3.046666667
91,Chaetodontidae,CHEP,Chaetodon ephippium,2,N,MI,MI,S,SECONDARY,I,S1,23,FALSE,0,Negligible,3.12
92,Chaetodontidae,CHFR,Chaetodon fremblii,8,N,SI,SI,S,SECONDARY,E,S1,15,TRUE,0,Medium,2.99
93,Chaetodontidae,CHKL,Chaetodon kleinii,2,N,Z,Z,Z,SECONDARY,I,S1,11,TRUE,1,High,3.02
94,Chaetodontidae,CHLI,Chaetodon lineolatus,2,N,SI,SI,S,SECONDARY,I,S1,31,FALSE,0,Negligible,3.34
95,Chaetodontidae,CHLU,Chaetodon lunula,2,N,SI,SI,S,SECONDARY,I,S1,21,FALSE,0,Negligible,3.235
96,Chaetodontidae,CHLT,Chaetodon lunulatus,2,N,C,C,S,SECONDARY,I,S1,14,TRUE,2,Very high,3.235
97,Chaetodontidae,CHMI,Chaetodon miliaris,8,N,Z,Z,Z,SECONDARY,E,S1,16,TRUE,1,High,3.03
98,Chaetodontidae,CHMU,Chaetodon multicinctus,8,N,C,C,S,SECONDARY,E,S1,15,TRUE,2,Very high,3.32
99,Chaetodontidae,CHOR,Chaetodon ornatissimus,2,N,C,C,S,SECONDARY,I,S1,18,TRUE,2,Very high,3.32
100,Chaetodontidae,CHQU,Chaetodon quadrimaculatus,5,N,C,C,S,SECONDARY,I,S1,16,TRUE,2,Very high,3.29
101,Chaetodontidae,CHRE,Chaetodon reticulatus,2,N,C,C,S,SECONDARY,I,S1,17,TRUE,2,Very high,3.29
102,Chaetodontidae,CHTI,Chaetodon tinkeri,6,N,SI,SI,S,SECONDARY,I,S1,20,FALSE,0,Negligible,3.29
103,Chaetodontidae,CHTR,Chaetodon trifascialis,2,N,C,C,S,SECONDARY,I,S1,16,TRUE,2,Very high,3.34
104,Chaetodontidae,CHUN,Chaetodon unimaculatus,2,N,C,C,S,SECONDARY,I,S1,20,FALSE,2,Low,3.195
105,Chanidae,CHCH,Chanos chanos,2,Y,H,Hother,H,PRIMARY,I,T,120,FALSE,0,Negligible,2.043333333
106,Labridae,CHIN,Cheilio inermis,2,Y,MI,MI,S,SECONDARY,I,S2,48,FALSE,0,Negligible,4.04
108,Scaridae,CHPE,Chlorurus perspicillatus,8,Y,H,Hscex,H,PRIMARY,E,S2,65,FALSE,0,Negligible,2
109,Scaridae,,Chlorurus species,2,Y,H,Hother,H,PRIMARY,I,S2,60,FALSE,0,Negligible,2
110,Scaridae,CHSO,Chlorurus spilurus,2,Y,H,Hscex,H,PRIMARY,I,S2,33,FALSE,0,Negligible,2
111,Pomacentridae,CHAC,Chromis acares,2,N,Z,Z,Z,SECONDARY,I,R,7,TRUE,1,High,3.1
112,Pomacentridae,CHAG,Chromis agilis,2,N,Z,Z,Z,SECONDARY,I,R,8,TRUE,1,High,3.1
113,Pomacentridae,CHHA,Chromis hanui,8,N,Z,Z,Z,SECONDARY,E,R,10,TRUE,1,High,3.1
114,Pomacentridae,,Chromis leucura,2,N,Z,Z,Z,SECONDARY,I,R,8,TRUE,1,High,3.11
115,Pomacentridae,CHOV,Chromis ovalis,8,N,Z,Z,Z,SECONDARY,E,R,10,TRUE,1,High,3.12
116,Pomacentridae,CHVA,Chromis vanderbilti,2,N,Z,Z,Z,SECONDARY,I,R,6,TRUE,1,High,3.18
117,Pomacentridae,CHVE,Chromis verater,8,N,Z,Z,Z,SECONDARY,E,R,10,TRUE,1,High,3.2
118,Labridae,CIJO,Cirrhilabrus jordani,8,N,Z,Z,Z,SECONDARY,E,S1,10,TRUE,1,High,3.4
119,Cirrhitidae,CIFA,Cirrhitops fasciatus,5,N,MI,MI,S,SECONDARY,I,R,13,TRUE,0,Medium,3.56
120,Cirrhitidae,CIPI,Cirrhitus pinnulatus,2,N,MI,MI,S,SECONDARY,I,S1,30,FALSE,0,Negligible,3.53
121,Blenniidae,CIOB,Cirripectes obscurus,8,N,H,Hother,H,PRIMARY,E,R,10,TRUE,0,Medium,2
122,Blenniidae,,Cirripectes species,8,N,H,Hother,H,PRIMARY,I,R,10,TRUE,0,Medium,2
123,Blenniidae,CIVA,Cirripectes vanderbilti,8,N,H,Hother,H,PRIMARY,E,R,11,TRUE,0,Medium,2
124,Congridae,COCI,Conger cinereus marginatus,8,N,P,P,P,SECONDARY,I,R,130,FALSE,1,Very low,4.4
125,Congridae,,Conger species,8,N,P,P,S,SECONDARY,I,R,110,FALSE,1,Very low,4.4
126,Labridae,COBA,Coris ballieui,8,N,MI,MI,S,SECONDARY,E,S1,30,FALSE,0,Negligible,3.3
127,Labridae,COFL,Coris flavovittata,8,Y,MI,MI,S,SECONDARY,E,S2,65,FALSE,0,Negligible,3.2
128,Labridae,COGA,Coris gaimard,2,N,MI,MI,S,SECONDARY,I,S1,40,FALSE,0,Negligible,3.367142857
129,Labridae,COVE,Coris venusta,8,N,MI,MI,S,SECONDARY,E,S1,20,FALSE,0,Negligible,3.31
130,Gobiidae,CODU,Coryphopterus duospilus,2,N,H,Hother,H,PRIMARY,I,S1,10,TRUE,0,Medium,2.1
131,Gobiidae,COSP,Coryphopterus species,2,N,H,Hother,H,PRIMARY,I,S1,8,TRUE,0,Medium,2.1
132,Acanthuridae,CTHA,Ctenochaetus hawaiiensis,2,Y,D,D,S,SECONDARY,I,S1,25,FALSE,0,Negligible,2
133,Acanthuridae,CTST,Ctenochaetus strigosus,8,Y,D,D,S,SECONDARY,I,S1,25,FALSE,0,Negligible,2
134,Labridae,CYLE,Cymolutes lecluse,8,N,MI,MI,S,SECONDARY,E,S1,20,FALSE,0,Negligible,4.2
135,Labridae,,Cymolutes praetextatus,2,N,MI,MI,S,SECONDARY,I,S1,12,TRUE,0,Medium,4.2
136,Dactylopteridae,DAOR,Dactyloptena orientalis,2,N,MI,MI,S,SECONDARY,I,T,33,FALSE,0,Negligible,3.7
137,Pomacentridae,DAAL,Dascyllus albisella,8,N,Z,Z,Z,SECONDARY,E,S1,15,TRUE,1,High,3.14
138,Dasyatidae,,Dasyatis lata,8,N,MI,MI,S,SECONDARY,E,T,190,FALSE,0,Negligible,3.5
139,Carangidae,DEMA,Decapterus macarellus,1,Y,Z,Z,Z,SECONDARY,I,T,35,FALSE,1,Very low,3.45
140,Carangidae,DESP,Decapterus species,1,Y,Z,Z,Z,SECONDARY,I,T,35,FALSE,1,Very low,3.45
141,Scorpaenidae,DEBA,Dendrochirus barberi,8,N,MI,MI,S,SECONDARY,E,R,12,TRUE,0,Medium,3.6
142,Diodontidae,DIHO,Diodon holocanthus,1,N,MI,MI,S,SECONDARY,I,S1,35,FALSE,0,Negligible,3.34
143,Diodontidae,DIHY,Diodon hystrix,1,N,MI,MI,S,SECONDARY,I,S1,70,FALSE,0,Negligible,3.3
144,Syngnathidae,DOEX,Doryrhamphus excisus,2,N,Z,Z,Z,SECONDARY,I,S1,7,TRUE,1,High,3.5
145,Echeneidae,,Echeneis naucrates,1,N,Z,Z,S,SECONDARY,I,T,95,FALSE,1,Very low,3.245
146,Muraenidae,ECNE,Echidna nebulosa,2,N,MI,MI,S,SECONDARY,I,S1,75,FALSE,0,Negligible,4
147,Carangidae,ELBI,Elagatis bipinnulata,1,Y,P,P,APEX,APEX,I,T,110,FALSE,1,Very low,3.6
148,Elopidae,,Elops hawaiensis,1,N,MI,MI,S,SECONDARY,I,T,150,FALSE,0,Negligible,4
149,Muraenidae,,Enchelycore pardalis,2,N,P,P,S,SECONDARY,I,R,80,FALSE,1,Very low,4.5
150,Muraenidae,ENCA,Enchelynassa canina,2,N,P,P,P,SECONDARY,I,R,150,FALSE,1,Very low,4.5
151,Engraulidae,,Encrasicholina purpurea,8,N,Z,Z,Z,SECONDARY,E,T,10,TRUE,1,High,3.3
152,Tripterygiidae,ENAT,Enneapterygius atriceps,8,N,H,Hother,H,PRIMARY,E,S1,5,TRUE,0,Medium,2
153,Blenniidae,ENMA,Entomacrodus marmoratus,8,N,H,Hother,H,PRIMARY,E,R,20,FALSE,0,Negligible,2
154,Labridae,EPIN,Epibulus insidiator,2,N,MI,MI,S,SECONDARY,I,S2,35,FALSE,0,Negligible,3.75
155,Serranidae,EPQU,Epinephelus quernus,8,Y,P,P,APEX,APEX,E,S1,125,FALSE,1,Very low,4.6
156,Scombridae,EUAF,Euthynnus affinis,2,Y,P,P,APEX,APEX,I,T,90,FALSE,1,Very low,4.452857143
157,Gobiidae,EVEP,Eviota epiphanes,2,N,H,Hother,H,PRIMARY,I,S1,5,TRUE,0,Medium,2.1
158,Pentacerotidae,EVAC,Evistias acutirostris,5,Y,MI,MI,S,SECONDARY,I,T,90,FALSE,0,Negligible,3.5
159,Blenniidae,EXBR,Exallias brevis,2,N,C,C,S,SECONDARY,I,R,12,TRUE,2,Very high,2
160,Fistulariidae,FICO,Fistularia commersonii,2,Y,P,P,P,SECONDARY,I,S2,100,FALSE,1,Very low,4.26
161,Apogonidae,FOBR,Foa brachygramma,8,N,MI,MI,S,SECONDARY,I,R,5,TRUE,0,Medium,3.51
162,Chaetodontidae,FOFL,Forcipiger flavissimus,2,N,SI,SI,S,SECONDARY,I,S1,17,TRUE,0,Medium,3.085
163,Chaetodontidae,FOLO,Forcipiger longirostris,2,N,MI,MI,S,SECONDARY,I,S1,17,TRUE,0,Medium,3.085
164,Pomacanthidae,GEPE,Genicanthus personatus,8,N,Z,Z,Z,SECONDARY,E,S1,25,FALSE,1,Very low,3.4
165,Carangidae,GNSP,Gnathanodon speciosus,2,Y,MI,MI,S,SECONDARY,I,T,110,FALSE,0,Negligible,3.8
166,Gobiidae,GNAN,Gnatholepis anjerensis,2,N,H,Hother,H,PRIMARY,I,S1,10,TRUE,0,Medium,2.1
167,Gobiidae,,Gnatholepis caurensis hawaiiensis,8,N,H,Hother,H,PRIMARY,E,S1,10,TRUE,0,Medium,2.1
168,Gobiidae,GOSP,Gobiidae species,2,N,SI,SI,S,SECONDARY,I,S1,40,FALSE,0,Negligible,2.1
169,Labridae,GOVA,Gomphosus varius,2,N,MI,MI,S,SECONDARY,I,S1,20,FALSE,0,Negligible,3.52
107,Cheilodactylidae,CHVI,Goniistius vittatus,8,N,SI,SI,S,SECONDARY,E,S2,45,FALSE,0,Negligible,3.4
171,Microdesmidae,GUCU,Gunnellichthys curiosus,2,N,Z,Z,Z,SECONDARY,I,S1,12,TRUE,1,High,3.3
172,Muraenidae,GYZE,Gymnomuraena zebra,2,N,MI,MI,S,SECONDARY,I,R,150,FALSE,0,Negligible,4.5
173,Muraenidae,GYEU,Gymnothorax eurostus,5,N,MI,MI,S,SECONDARY,I,R,57,FALSE,0,Negligible,4.5
174,Muraenidae,GYFL,Gymnothorax flavimarginatus,2,N,P,P,P,SECONDARY,I,R,120,FALSE,1,Very low,4.5
175,Muraenidae,,Gymnothorax javanicus,2,N,P,P,S,SECONDARY,I,R,230,FALSE,1,Very low,4.5
176,Muraenidae,,Gymnothorax melatremus,2,N,MI,MI,S,SECONDARY,I,R,30,FALSE,0,Negligible,4.5
177,Muraenidae,GYME,Gymnothorax meleagris,2,N,P,P,P,SECONDARY,I,R,120,FALSE,1,Very low,4.5
178,Muraenidae,GYNU,Gymnothorax nudivomer,2,N,P,P,P,SECONDARY,I,R,180,FALSE,1,Very low,4.5
179,Muraenidae,,Gymnothorax pictus,2,N,P,P,S,SECONDARY,I,R,120,FALSE,1,Very low,4.5
180,Muraenidae,GYRU,Gymnothorax rueppelliae,2,N,MI,MI,S,SECONDARY,I,R,250,FALSE,0,Negligible,4.5
181,Muraenidae,GYSP,Gymnothorax species,2,N,P,P,P,SECONDARY,I,R,300,FALSE,1,Very low,4.5
182,Muraenidae,GYST,Gymnothorax steindachneri,8,N,P,P,P,SECONDARY,E,R,95,FALSE,1,Very low,4.5
183,Muraenidae,GYUN,Gymnothorax undulatus,2,N,P,P,P,SECONDARY,I,R,150,FALSE,1,Very low,3.535
184,Labridae,HAOR,Halichoeres ornatissimus,2,N,MI,MI,S,SECONDARY,I,S1,17,TRUE,0,Medium,3.1
